force,time,wrong,right
75.98919118,0,0.989191178,15.74763357
123.7721761,0.003333333,48.77217615,46.51063398
168.8484278,0.006666667,93.8484278,88.14262877
223.9923183,0.01,148.9923183,144.7714404
293.9489998,0.013333333,218.9489998,215.3762
360.1697699,0.016666667,285.1697699,280.9706329
405.018197,0.02,330.018197,324.8856906
431.8217892,0.023333333,356.8217892,350.8920394
455.7606868,0.026666667,380.7606868,374.14415
491.5825073,0.03,416.5825073,409.2933777
547.7010644,0.033333333,472.7010644,464.722991
619.8337566,0.036666667,544.8337566,536.1579512
699.1835227,0.04,624.1835227,614.8099734
782.1961068,0.043333333,707.1961068,697.1265639
862.2722362,0.046666667,787.2722362,776.5073832
930.944992,0.05,855.944992,844.4847733
988.3282906,0.053333333,913.3282906,901.1725865
1037.697925,0.056666667,962.6979251,949.8467374
1078.247669,0.06,1003.247669,989.7010574
1111.858487,0.063333333,1036.858487,1022.616508
1146.638185,0.066666667,1071.638185,1056.700885
1186.925532,0.07,1111.925532,1096.292952
1227.71803,0.073333333,1152.71803,1136.390214
1263.11126,0.076666667,1188.11126,1171.088252
1292.783975,0.08,1217.783975,1200.065819
1317.419913,0.083333333,1242.419913,1224.006656
1336.534929,0.086666667,1261.534929,1242.426616
1351.31207,0.09,1276.31207,1256.508746
1364.7228,0.093333333,1289.7228,1269.224512
1378.651379,0.096666667,1303.651379,1282.458174
1392.657882,0.1,1317.657882,1295.769806
1406.286136,0.103333333,1331.286136,1308.703236
1418.068547,0.106666667,1343.068547,1319.790871
1425.719141,0.11,1350.719141,1326.746737
1429.965817,0.113333333,1354.965817,1330.298734
1434.228465,0.116666667,1359.228465,1333.866751
1440.630813,0.12,1365.630813,1339.574516
1446.891131,0.123333333,1371.891131,1345.140301
1449.320714,0.126666667,1374.320714,1346.8754
1447.571705,0.13,1372.571705,1344.431957
1444.914127,0.133333333,1369.914127,1341.079997
1444.076875,0.136666667,1369.076875,1339.548411
1442.911162,0.14,1367.911162,1337.688417
1438.024472,0.143333333,1363.024472,1332.107496
1429.430962,0.146666667,1354.430962,1322.819807
1418.174285,0.15,1343.174285,1310.869003
1404.173195,0.153333333,1329.173195,1296.173839
1387.163574,0.156666667,1312.163574,1278.470197
1367.353406,0.16,1292.353406,1257.966059
